Exercício;"Código";"Título";"Descrição";"Tipo";
2025;"1";"Ambiental";"Consolida atributos que permitam identificar e acompanhar as ações governamentais direcionadas à preservação dos recursos naturais, como florestas, recursos hídricos e biodiversidade, de forma integrada com a transição para uma economia de baixo carbono, propiciando a inclusão social e a melhoria da qualidade de vida da sociedade.";"Agenda Transversal";
2025;"201";"Ambiental: Bioeconomia e produção sustentável";"Ambiental para o tema de bioeconomia e produção sustentável";"Ambiental";
2025;"197";"Ambiental: Combate ao desmatamento, prevenção e controle de incêndios";"Agenda ambiental para o tema combate ao desmatamento, prevenção e controle de incêndios";"Ambiental";
2025;"198";"Ambiental: Conservação, proteção e recuperação da biodiversidade, de ecossistemas e biomas";"Ambiental para o tema de biodiversidade";"Ambiental";
2025;"229";"Ambiental: Enfrentamento da emergência climática, gestão de riscos e de desastres";"Ambiental: Enfrentamento da emergência climática, gestão de riscos e de desastres";"Ambiental";
2025;"199";"Ambiental: Gestão e conservação dos recursos hídricos";"Ambiental para o tema de recursos hídricos";"Ambiental";
2025;"200";"Ambiental: Gestão e conservação dos recursos marinhos e zona costeira";"Ambiental para o tema de zona costeira";"Ambiental";
2025;"202";"Ambiental: Qualidade ambiental em áreas urbanas e rurais";"Ambiental para o tema de áreas urbanas";"Ambiental";
2025;"10";"Combate à Fome e Redução das Desigualdades";"A agenda estrutura-se em torno dos eixos de 1) Acesso à renda, redução da pobreza e promoção da cidadania,2) Segurança Alimentar e Nutricional: alimentação saudável da produção ao consumo, e 3) Mobilização para combater a fome.";"Prioridade";
2025;"13";"Combate ao Desmatamento e Enfrentamento da Emergência Climática";"Combate ao Desmatamento e Enfrentamento da Emergência Climática";"Ambiental";
2025;"9";"Crianças e Adolescentes";"A Agenda envolve o programa ?Promoção e Proteção Integral dos Direitos Humanos de Crianças e Adolescentes com Absoluta Prioridade? e objetivos específicos e entregas do PPA referentes a vários outros programas, tais como as relativas a ações de educação básica, da saúde, de proteção social, ações de combate ao trabalho infantil, de inclusão digital, etc.";"Agenda Transversal";
2025;"203";"Crianças e Adolescentes: Alimentação e renda";"Agenda de crianças e adolescente para alimentação e renda";"Crianças e Adolescentes";
2025;"209";"Crianças e Adolescentes: Capacidade institucional";"Crianças e Adolescentes: Capacidade institucional";"Crianças e Adolescentes";
2025;"208";"Crianças e Adolescentes: Cultura, esporte e lazer";"Crianças e Adolescentes: Cultura, esporte e lazer";"Crianças e Adolescentes";
2025;"204";"Crianças e Adolescentes: Educação";"Agenda de Crianças e Adolescentes para o tema de educação e informação";"Crianças e Adolescentes";
2025;"206";"Crianças e Adolescentes: Moradia e saneamento";" Crianças e Adolescentes: Moradia, água e saneamento";"Crianças e Adolescentes";
2025;"205";"Crianças e Adolescentes: Prevenção à violência e promoção dos direitos";"Agenda de crianças e adolescente para o tema de trabalho infantil";"Crianças e Adolescentes";
2025;"210";"Crianças e Adolescentes: Primeira Infância";"Crianças e Adolescentes: Primeira Infância";"Crianças e Adolescentes";
2025;"207";"Crianças e Adolescentes: Saúde";"Crianças e Adolescentes: Saúde";"Crianças e Adolescentes";
2025;"11";"Educação Básica";"Educação Básica";"Prioridade";
2025;"5";"Igualdade Racial";"A Agenda envolve os programas ?Promoção da Igualdade Étnico-Racial, Combate e Superação do Racismo?, ?Políticas para Quilombolas, Comunidades Tradicionais de Matriz Africana, Povos de Terreiros e Povos Ciganos, e ?Juventude Negra Viva?. Adicionalmente, a agenda é composta por políticas presentes em vários outros programas, tais como as da educação que priorizarão os grupos mais vulnerabilizados, das ações de ampliação do acesso aos serviços públicos sociais nas periferias, ações de apoio à agricultura familiar e à reforma agrária direcionadas aos quilombolas e povos e comunidades tradicionais, etc";"Agenda Transversal";
2025;"216";"Igualdade Racial: Capacidade institucional";"Igualdade Racial: Capacidade institucional, articulação e participação";"Igualdade Racial";
2025;"214";"Igualdade Racial: Direito à terra e à produção";"Igualdade Racial: Direito à terra e à produção";"Igualdade Racial";
2025;"212";"Igualdade Racial: Educação e formação para inclusão e empregabilidade";"Igualdade Racial: Educação e formação para inclusão e empregabilidade";"Igualdade Racial";
2025;"211";"Igualdade Racial: Enfrentamento à violência, promoção de direitos e cidadania plena";"Igualdade Racial: Garantia de direitos e cidadania plena";"Igualdade Racial";
2025;"215";"Igualdade Racial: Políticas para quilombolas e outros povos e comunidades tradicionais";"Igualdade Racial: Políticas para quilombolas";"Igualdade Racial";
2025;"213";"Igualdade Racial: Proteção e promoção da cultura, história, memória e saberes ancestrais";"Igualdade Racial: Proteção e promoção da cultura, história, memória e saberes ancestrais";"Igualdade Racial";
2025;"230";"Igualdade Racial: Titulação de Territórios Quilombolas";"Igualdade Racial: Titulação de Territórios Quilombolas";"Igualdade Racial";
2025;"194";"Juventude";"Juventude";"Agenda Transversal";
